element	9_4_QuadUP	5938	15134	14987	15202	15344	15060	15101	15262	15225	15164	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5939	14987	14848	15071	15202	14917	14956	15143	15101	15030	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5940	14848	14704	14932	15071	14780	14825	14997	14956	14891	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5941	14704	14575	14795	14932	14636	14674	14862	14825	14746	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5942	14575	14438	14652	14795	14507	14551	14709	14674	14612	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5943	14438	14305	14516	14652	14368	14402	14589	14551	14485	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5944	16850	16716	16919	17059	16782	16819	16983	16951	16879	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5945	16716	16599	16793	16919	16655	16695	16858	16819	16753	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5946	16599	16467	16672	16793	16532	16574	16732	16695	16638	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5947	16467	16364	16576	16672	16424	16469	16629	16574	16527	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5948	16364	16266	16471	16576	16316	16366	16529	16469	16427	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5949	16266	16141	16351	16471	16202	16248	16417	16366	16305	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5950	16141	16016	16222	16351	16084	16121	16292	16248	16181	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5951	16016	15887	16096	16222	15948	15992	16157	16121	16057	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5952	15887	15749	15957	16096	15826	15863	16026	15992	15921	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5953	15749	15616	15833	15957	15676	15720	15895	15863	15792	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5954	15616	15474	15692	15833	15537	15584	15761	15720	15654	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5955	15474	15344	15547	15692	15407	15445	15626	15584	15499	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5956	15344	15202	15419	15547	15262	15314	15481	15445	15385	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5957	15202	15071	15274	15419	15143	15173	15354	15314	15235	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5958	15071	14932	15151	15274	14997	15046	15211	15173	15119	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5959	14932	14795	15012	15151	14862	14909	15084	15046	14973	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5960	14795	14652	14878	15012	14709	14763	14942	14909	14834	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5961	14652	14516	14726	14878	14589	14624	14810	14763	14693	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5962	17059	16919	17132	17269	16983	17027	17199	17164	17092	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5963	16919	16793	16996	17132	16858	16891	17067	17027	16959	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5964	16793	16672	16876	16996	16732	16772	16939	16891	16839	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5965	16672	16576	16774	16876	16629	16673	16832	16772	16721	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5966	16576	16471	16675	16774	16529	16578	16722	16673	16632	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5967	16471	16351	16562	16675	16417	16458	16623	16578	16522	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5968	16351	16222	16438	16562	16292	16328	16499	16458	16400	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5969	16222	16096	16300	16438	16157	16197	16365	16328	16261	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5970	16096	15957	16167	16300	16026	16069	16235	16197	16128	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5971	15957	15833	16038	16167	15895	15930	16104	16069	15999	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5972	15833	15692	15907	16038	15761	15805	15969	15930	15873	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5973	15692	15547	15775	15907	15626	15664	15844	15805	15728	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5974	15547	15419	15637	15775	15481	15515	15702	15664	15598	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5975	15419	15274	15490	15637	15354	15394	15561	15515	15453	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5976	15274	15151	15371	15490	15211	15247	15433	15394	15328	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5977	15151	15012	15223	15371	15084	15133	15295	15247	15183	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5978	15012	14878	15103	15223	14942	14986	15163	15133	15059	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5979	14878	14726	14962	15103	14810	14851	15036	14986	14920	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5980	17269	17132	17336	17469	17199	17234	17404	17374	17302	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5981	17132	16996	17209	17336	17067	17105	17274	17234	17173	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5982	16996	16876	17085	17209	16939	16978	17152	17105	17048	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5983	16876	16774	16980	17085	16832	16877	17042	16978	16929	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5984	16774	16675	16878	16980	16722	16776	16930	16877	16834	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5985	16675	16562	16763	16878	16623	16660	16826	16776	16718	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5986	16562	16438	16642	16763	16499	16539	16703	16660	16607	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5987	16438	16300	16516	16642	16365	16410	16580	16539	16472	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5988	16300	16167	16378	16516	16235	16275	16448	16410	16337	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5989	16167	16038	16244	16378	16104	16138	16311	16275	16205	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5990	16038	15907	16114	16244	15969	16009	16176	16138	16079	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5991	15907	15775	15982	16114	15844	15882	16049	16009	15939	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5992	15775	15637	15853	15982	15702	15743	15916	15882	15815	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5993	15637	15490	15713	15853	15561	15612	15787	15743	15673	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5994	15490	15371	15580	15713	15433	15468	15651	15612	15533	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5995	15371	15223	15444	15580	15295	15342	15498	15468	15404	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5996	15223	15103	15316	15444	15163	15205	15387	15342	15263	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5997	15103	14962	15177	15316	15036	15075	15237	15205	15144	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5998	17469	17336	17538	17668	17404	17438	17609	17570	17504	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	5999	17336	17209	17418	17538	17274	17314	17480	17438	17386	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6000	17209	17085	17300	17418	17152	17193	17365	17314	17259	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6001	17085	16980	17196	17300	17042	17088	17254	17193	17145	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6002	16980	16878	17093	17196	16930	16982	17147	17088	17043	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6003	16878	16763	16970	17093	16826	16866	17038	16982	16928	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6004	16763	16642	16848	16970	16703	16741	16906	16866	16806	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6005	16642	16516	16717	16848	16580	16620	16779	16741	16679	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6006	16516	16378	16595	16717	16448	16486	16653	16620	16550	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6007	16378	16244	16456	16595	16311	16349	16526	16486	16423	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6008	16244	16114	16321	16456	16176	16217	16395	16349	16287	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6009	16114	15982	16188	16321	16049	16088	16255	16217	16147	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6010	15982	15853	16065	16188	15916	15953	16125	16088	16019	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6011	15853	15713	15929	16065	15787	15828	15997	15953	15890	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6012	15713	15580	15803	15929	15651	15688	15872	15828	15755	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6013	15580	15444	15666	15803	15498	15549	15729	15688	15623	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6014	15444	15316	15523	15666	15387	15420	15602	15549	15483	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6015	15316	15177	15398	15523	15237	15284	15461	15420	15363	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6016	17668	17538	17747	17884	17609	17639	17820	17780	17706	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6017	17538	17418	17625	17747	17480	17516	17686	17639	17581	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6018	17418	17300	17499	17625	17365	17403	17563	17516	17460	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6019	17300	17196	17405	17499	17254	17301	17451	17403	17357	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6020	17196	17093	17304	17405	17147	17202	17360	17301	17257	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6021	17093	16970	17186	17304	17038	17077	17244	17202	17140	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6022	16970	16848	17061	17186	16906	16950	17121	17077	17015	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6023	16848	16717	16924	17061	16779	16825	16986	16950	16881	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6024	16717	16595	16794	16924	16653	16693	16860	16825	16755	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6025	16595	16456	16663	16794	16526	16563	16723	16693	16631	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6026	16456	16321	16533	16663	16395	16433	16605	16563	16496	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6027	16321	16188	16408	16533	16255	16297	16465	16433	16359	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6028	16188	16065	16270	16408	16125	16163	16334	16297	16230	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6029	16065	15929	16135	16270	15997	16033	16204	16163	16098	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6030	15929	15803	16010	16135	15872	15906	16078	16033	15966	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6031	15803	15666	15885	16010	15729	15779	15943	15906	15845	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6032	15666	15523	15748	15885	15602	15642	15821	15779	15706	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6033	15523	15398	15618	15748	15461	15493	15677	15642	15568	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6034	17884	17747	17954	18078	17820	17858	18021	17983	17920	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6035	17747	17625	17835	17954	17686	17724	17894	17858	17789	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6036	17625	17499	17707	17835	17563	17608	17771	17724	17659	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6037	17499	17405	17613	17707	17451	17506	17652	17608	17554	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6038	17405	17304	17508	17613	17360	17407	17559	17506	17455	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6039	17304	17186	17398	17508	17244	17289	17445	17407	17352	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6040	17186	17061	17271	17398	17121	17165	17331	17289	17224	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6041	17061	16924	17137	17271	16986	17034	17204	17165	17096	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6042	16924	16794	17001	17137	16860	16893	17071	17034	16961	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6043	16794	16663	16867	17001	16723	16764	16935	16893	16837	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6044	16663	16533	16739	16867	16605	16641	16807	16764	16702	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6045	16533	16408	16618	16739	16465	16512	16674	16641	16573	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6046	16408	16270	16483	16618	16334	16375	16549	16512	16445	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6047	16270	16135	16350	16483	16204	16243	16420	16375	16308	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6048	16135	16010	16221	16350	16078	16116	16289	16243	16177	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6049	16010	15885	16091	16221	15943	15985	16151	16116	16052	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6050	15885	15748	15959	16091	15821	15861	16025	15985	15920	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6051	15748	15618	15838	15959	15677	15722	15900	15861	15795	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6052	18078	17954	18152	18274	18021	18054	18214	18175	18114	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6053	17954	17835	18035	18152	17894	17937	18090	18054	17993	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6054	17835	17707	17922	18035	17771	17821	17977	17937	17875	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6055	17707	17613	17828	17922	17652	17710	17870	17821	17762	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6056	17613	17508	17715	17828	17559	17614	17766	17710	17656	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6057	17508	17398	17599	17715	17445	17494	17648	17614	17550	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6058	17398	17271	17476	17599	17331	17381	17534	17494	17432	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6059	17271	17137	17351	17476	17204	17243	17411	17381	17310	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6060	17137	17001	17216	17351	17071	17109	17283	17243	17180	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6061	17001	16867	17080	17216	16935	16973	17153	17109	17046	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6062	16867	16739	16949	17080	16807	16846	17020	16973	16907	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6063	16739	16618	16822	16949	16674	16714	16880	16846	16777	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6064	16618	16483	16691	16822	16549	16593	16754	16714	16649	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6065	16483	16350	16564	16691	16420	16459	16634	16593	16525	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6066	16350	16221	16437	16564	16289	16325	16502	16459	16398	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6067	16221	16091	16301	16437	16151	16196	16367	16325	16258	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6068	16091	15959	16171	16301	16025	16072	16236	16196	16130	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6069	15959	15838	16048	16171	15900	15938	16111	16072	16005	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6070	18274	18152	18349	18476	18214	18251	18407	18373	18310	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6071	18152	18035	18232	18349	18090	18135	18290	18251	18189	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6072	18035	17922	18117	18232	17977	18022	18170	18135	18074	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6073	17922	17828	18027	18117	17870	17926	18070	18022	17969	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6074	17828	17715	17931	18027	17766	17831	17975	17926	17873	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6075	17715	17599	17814	17931	17648	17698	17868	17831	17760	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6076	17599	17476	17678	17814	17534	17579	17744	17698	17635	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6077	17476	17351	17552	17678	17411	17447	17618	17579	17511	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6078	17351	17216	17427	17552	17283	17321	17491	17447	17392	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6079	17216	17080	17295	17427	17153	17190	17368	17321	17262	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6080	17080	16949	17167	17295	17020	17064	17226	17190	17124	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6081	16949	16822	17035	17167	16880	16923	17098	17064	16987	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6082	16822	16691	16896	17035	16754	16797	16963	16923	16861	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6083	16691	16564	16767	16896	16634	16665	16838	16797	16725	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6084	16564	16437	16645	16767	16502	16541	16708	16665	16610	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6085	16437	16301	16523	16645	16367	16413	16587	16541	16475	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6086	16301	16171	16389	16523	16236	16281	16452	16413	16339	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6087	16171	16048	16257	16389	16111	16148	16322	16281	16216	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6088	18476	18349	18544	18666	18407	18450	18604	18570	18510	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6089	18349	18232	18428	18544	18290	18331	18488	18450	18384	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6090	18232	18117	18314	18428	18170	18218	18370	18331	18272	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6091	18117	18027	18222	18314	18070	18121	18265	18218	18165	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6092	18027	17931	18124	18222	17975	18030	18169	18121	18073	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6093	17931	17814	18018	18124	17868	17917	18069	18030	17968	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6094	17814	17678	17896	18018	17744	17788	17953	17917	17857	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6095	17678	17552	17763	17896	17618	17650	17834	17788	17722	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6096	17552	17427	17632	17763	17491	17527	17694	17650	17595	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6097	17427	17295	17500	17632	17368	17401	17569	17527	17464	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6098	17295	17167	17383	17500	17226	17272	17436	17401	17334	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6099	17167	17035	17248	17383	17098	17141	17313	17272	17205	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6100	17035	16896	17115	17248	16963	17004	17183	17141	17072	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6101	16896	16767	16977	17115	16838	16872	17053	17004	16941	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6102	16767	16645	16854	16977	16708	16748	16916	16872	16812	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6103	16645	16523	16720	16854	16587	16626	16790	16748	16683	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6104	16523	16389	16606	16720	16452	16494	16662	16626	16560	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6105	16389	16257	16473	16606	16322	16362	16538	16494	16435	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6106	18666	18544	18736	18852	18604	18636	18797	18762	18701	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6107	18544	18428	18619	18736	18488	18528	18682	18636	18583	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6108	18428	18314	18517	18619	18370	18411	18566	18528	18473	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6109	18314	18222	18415	18517	18265	18316	18465	18411	18366	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6110	18222	18124	18322	18415	18169	18226	18369	18316	18270	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6111	18124	18018	18212	18322	18069	18110	18266	18226	18164	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6112	18018	17896	18093	18212	17953	17996	18153	18110	18055	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6113	17896	17763	17972	18093	17834	17872	18036	17996	17939	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6114	17763	17632	17849	17972	17694	17737	17912	17872	17811	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6115	17632	17500	17712	17849	17569	17612	17784	17737	17670	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6116	17500	17383	17583	17712	17436	17481	17641	17612	17540	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6117	17383	17248	17453	17583	17313	17356	17517	17481	17416	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6118	17248	17115	17325	17453	17183	17222	17397	17356	17286	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6119	17115	16977	17200	17325	17053	17087	17268	17222	17158	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6120	16977	16854	17068	17200	16916	16957	17135	17087	17026	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6121	16854	16720	16936	17068	16790	16836	16997	16957	16890	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6122	16720	16606	16811	16936	16662	16706	16868	16836	16765	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6123	16606	16473	16684	16811	16538	16584	16745	16706	16644	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6124	18852	18736	18926	19041	18797	18833	18982	18948	18887	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6125	18736	18619	18814	18926	18682	18717	18864	18833	18776	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6126	18619	18517	18708	18814	18566	18611	18760	18717	18662	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
